damage_level,wind_speed
0,74.58
0,78.31
0,77.45
1,91.23
1,99.58
0,78.46
1,87.68
1,107.87
1,100.21
1,90.09
0,65.28
1,94.97
0,83.87
1,101.36
1,107.38
0,72.13
0,76.46
0,67.52
0,80.17
0,77.64
1,88.64
1,97.46
1,109.5
1,88.01
1,107.36
1,90.79
1,102.47
2,126.58
2,123.6
2,131.75
2,122.89
0,83.76
0,71.39
0,65.79
0,78.33
0,72.81
0,68.29
0,70.61
0,76.22
1,93.23
0,79.19
0,71.14
0,84.01
0,72.86
1,97.25
1,97.04
0,73.52
0,71.93
0,73.1
0,67.27
0,82.81
0,82.27
0,68.34
0,69.63
0,70.81
1,108.4
1,95.16
0,80.19
0,65.18
0,65.68
0,68.06
0,79.02
0,74.07
0,77.29
1,93.69
1,105.86
1,92.69
0,69.46
0,80.39
0,70.16
0,70.14
1,103.05
0,78.35
0,73.34
0,78.22
0,77.76
0,78.6
0,79.83
0,74.31
0,72.91
1,103.22
1,91.23
2,111.31
0,69.78
0,68.58
0,71.97
0,81.07
0,78.11
0,82.07
0,82.95
0,81.66
0,72.4
0,75.02
1,92.17
2,119.97
0,67.26
0,83.77
0,74.83
0,79.37
1,105.15
1,86.32
1,88.64
0,75.42
0,67.33
0,72.14
0,80.07
1,109.8
0,71.18
0,82.51
1,105.94
0,74.81
1,101.74
1,87.01
1,90.82
1,104.39
1,101.21
1,99.27
1,91.78
1,101.36
1,107.04
1,89.61
2,123.97
2,122.03
2,118.67
0,67.56
0,77.5
0,79.04
1,95.62
1,94.11
1,99.19
1,103.25
0,81.75
0,73.03
0,80.59
0,74.28
1,100.2
1,102.48
1,86.69
1,93.16
1,100.52
2,112.18
2,128.27
2,122.16
0,72.21
0,79.64
0,68.2
0,75.13
0,80.15
0,72.94
1,106.11
1,101.23
1,95.13
1,105.91
1,107.45
1,97.0
1,109.18
1,100.11
1,91.15
1,88.99
1,88.69
1,97.56
1,101.52
2,130.88
1,99.64
1,86.02
1,101.51
1,108.05
1,101.47
1,105.86
2,114.98
2,122.75
1,105.36
0,77.75
0,73.8
0,71.57
1,100.94
1,99.33
1,104.58
1,102.21
1,102.87
1,93.39
1,91.35
2,114.19
2,129.5
0,76.25
1,93.45
2,132.88
0,72.0
0,66.19
0,67.83
1,87.09
0,82.54
1,102.01
1,90.97
0,65.97
0,65.34
1,96.64
1,90.79
2,114.75
2,111.92
0,80.43
0,79.63
0,77.71
1,88.18
0,76.64
0,82.43
2,113.26
0,77.22
1,87.04
2,119.08
0,73.13
0,66.55
1,93.36
2,117.74
0,76.33
0,68.31
1,94.55
0,84.57
0,74.09
0,69.59
0,75.2
0,72.57
0,65.39
0,84.48
0,79.04
0,82.12
0,66.09
0,65.81
0,66.66
1,108.44
1,105.49
1,107.53
1,105.64
1,98.27
1,107.78
1,103.52
1,103.83
1,109.94
1,86.95
1,108.56
1,109.31
1,88.13
1,89.43
2,119.29
2,130.09
2,113.09
3,162.85
0,70.54
0,65.39
0,83.95
1,98.41
1,100.56
1,93.49
1,94.38
0,74.28
0,68.55
0,74.15
0,72.02
0,76.48
1,101.38
1,108.59
3,147.9
1,89.91
0,71.54
1,108.45
1,92.15
2,115.06
0,71.88
0,68.29
0,78.56
0,80.83
0,70.07
0,69.62
0,83.74
1,102.71
1,91.49
0,73.86
1,105.68
1,97.3
1,95.65
0,74.85
1,98.07
0,71.79
0,65.22
1,96.68
1,86.98
1,94.12
1,96.32
1,106.03
1,107.48
2,127.54
1,107.57
1,97.34
1,95.59
0,65.84
0,70.74
1,94.79
1,95.58
0,70.04
0,69.04
0,73.57
0,73.42
0,81.67
0,79.53
0,83.95
0,79.07
0,74.16
1,107.22
0,70.31
1,109.94
1,95.41
0,75.54
0,76.42
0,77.63
0,79.59
0,69.22
1,104.17
1,86.28
0,68.82
0,84.67
0,80.05
0,72.89
1,98.13
0,76.92
2,133.2
3,153.99
1,105.44
1,86.1
0,72.21
0,84.0
0,77.88
0,74.58
0,67.99
1,91.46
1,107.35
1,99.71
1,104.37
1,91.77
2,123.39
2,121.21
2,131.35
4,198.84
0,68.7
0,68.17
0,83.71
1,105.87
1,108.72
3,137.01
0,65.92
0,84.54
0,70.02
0,80.16
0,73.57
0,68.38
0,68.41
1,88.55
1,89.03
1,103.67
1,98.77
1,92.5
1,103.92
1,90.52
1,93.0
1,97.22
1,106.98
2,134.28
2,120.73
2,123.21
0,80.89
1,98.67
1,98.12
1,106.96
1,102.8
2,122.41
1,88.18
1,94.13
1,87.22
1,104.65
1,101.6
1,98.99
0,67.53
0,78.27
0,72.74
1,96.32
0,81.49
0,78.11
2,119.18
2,131.84
1,109.29
1,98.89
0,81.95
0,74.23
1,102.85
1,92.48
1,103.91
0,65.88
0,84.95
0,84.91
0,80.57
0,80.23
0,78.25
0,74.08
0,79.04
0,82.32
0,75.96
1,103.57
1,93.82
1,101.66
1,94.6
2,123.88
0,76.72
0,69.34
0,66.84
1,108.84
0,83.12
0,65.92
0,74.71
0,77.66
1,106.48
2,133.94
0,80.02
0,65.8
0,76.4
2,131.59
0,81.82
0,71.01
0,83.71
0,72.79
0,71.43
1,95.07
2,121.61
0,77.48
0,83.29
0,75.24
1,103.17
1,96.13
0,80.14
0,76.28
1,89.44
0,74.77
1,106.4
1,104.61
1,107.57
0,80.39
0,73.32
1,106.71
1,106.65
0,81.46
0,83.3
1,105.51
1,87.92
1,106.16
0,66.03
0,70.33
1,95.98
1,86.11
1,87.48
1,105.91
1,102.13
1,90.44
1,101.17
1,87.97
2,132.07
2,127.78
2,111.89
2,125.32
2,114.1
2,118.87
2,121.98
2,117.57
2,124.11
0,76.75
1,100.74
1,106.37
1,104.76
2,122.82
2,130.35
2,129.81
3,157.04
3,143.46
0,78.8
0,75.55
0,76.85
0,73.2
0,76.19
0,84.37
0,75.44
1,91.57
1,93.77
1,100.19
1,90.8
0,79.73
0,76.3
0,68.03
1,94.17
1,93.62
1,90.3
1,90.87
0,67.81
0,66.19
0,82.37
2,113.23
0,69.44
0,76.47
0,69.64
0,76.6
1,106.57
1,101.81
1,97.57
2,111.11
2,113.56
1,107.38
1,87.95
1,92.01
2,121.41
0,71.31
0,79.27
0,68.81
0,66.67
0,70.92
0,69.78
1,90.47
0,66.56
0,66.3
0,69.4
0,84.11
0,68.04
0,77.03
0,68.08
0,84.67
0,80.56
0,79.64
1,87.32
1,100.58
1,91.34
1,93.33
1,86.17
1,91.56
1,103.2
1,93.13
1,100.19
1,87.74
1,89.61
1,90.44
1,102.12
1,88.09
1,105.87
1,108.09
1,97.22
1,96.18
1,87.05
1,90.69
1,102.81
1,103.4
1,106.36
1,94.39
1,93.24
1,96.18
1,90.54
1,108.96
1,99.14
1,108.84
1,95.31
2,111.08
2,112.37
2,118.34
2,111.51
0,80.26
0,66.33
0,68.15
1,92.42
1,93.59
0,82.2
0,73.48
0,84.63
0,75.03
0,73.16
1,92.74
1,107.76
1,93.32
1,100.81
1,99.45
1,91.37
2,121.31
1,105.54
1,100.45
1,98.2
2,125.78
2,129.2
0,76.16
0,74.42
0,84.8
1,108.16
1,91.68
2,129.28
2,112.48
0,74.29
0,78.16
0,66.25
0,68.31
0,73.57
0,73.55
0,65.93
0,77.59
0,66.28
1,109.13
1,99.52
1,86.29
1,105.7
2,128.84
2,114.85
3,161.94
0,65.17
0,73.3
1,109.61
1,91.76
2,116.69
2,121.43
1,99.21
1,98.56
0,82.65
1,95.16
1,103.48
1,95.27
1,86.52
2,116.51
3,142.73
0,80.54
0,82.43
1,105.99
0,73.46
1,103.28
0,76.36
0,79.06
1,89.13
0,84.97
0,80.43
0,71.3
0,74.26
0,70.44
0,67.53
0,73.46
0,83.58
0,73.77
0,76.66
0,80.36
0,70.95
1,102.48
1,102.38
1,105.65
1,90.23
1,92.52
1,102.18
1,91.27
1,96.0
1,104.98
1,108.54
1,90.27
1,92.77
1,97.06
1,106.38
2,114.13
0,79.31
0,82.04
1,93.83
1,105.07
1,96.96
1,93.89
1,91.96
1,86.8
1,104.46
1,105.17
1,92.17
1,103.85
1,101.16
2,115.0
2,130.88
3,144.21
0,70.18
0,84.61
1,102.55
1,92.08
1,107.68
1,107.48
0,76.68
0,76.6
1,103.29
0,69.2
0,74.06
0,76.68
0,84.27
0,66.71
0,68.11
0,69.71
0,67.82
1,107.95
1,87.89
1,103.84
0,78.03
0,83.17
0,67.18
1,91.55
0,66.69
0,75.21
0,72.03
0,67.83
0,72.47
0,82.17
0,65.64
2,122.83
1,104.31
0,69.52
0,68.23
1,108.36
0,67.19
0,73.27
0,67.59
0,79.3
1,108.85
1,86.41
1,90.24
1,94.91
2,130.84
1,87.32
0,81.76
1,88.4
2,112.03
0,72.13
0,75.88
1,98.76
2,130.9
2,115.48
0,78.52
0,66.43
0,70.04
0,81.7
0,75.35
0,68.06
0,83.71
0,74.73
0,77.67
1,86.42
1,96.9
1,90.67
1,91.47
1,87.12
1,93.46
1,95.95
1,98.48
1,98.04
1,86.09
1,99.07
1,99.24
1,103.45
0,72.79
0,73.71
0,82.61
1,97.99
1,104.21
0,82.15
1,99.47
1,86.91
1,95.98
1,104.24
1,100.63
1,102.36
1,103.89
0,80.51
2,129.7
0,80.44
0,77.65
2,129.69
2,128.92
3,141.98
0,67.81
0,77.19
0,68.17
0,83.47
0,73.23
0,84.53
1,106.05
1,86.29
1,99.12
2,114.04
2,124.37
3,152.51
0,68.1
0,70.15
1,109.15
1,103.68
1,86.88
1,109.26
1,87.78
0,84.09
0,80.03
0,71.45
0,77.93
0,75.32
1,98.07
1,97.34
1,95.9
2,130.73
1,106.2
1,90.59
2,124.24
2,114.25
2,123.0
3,156.0
3,164.5
3,143.57
0,74.08
0,70.76
0,69.97
0,79.94
1,101.71
1,94.79
1,109.97
1,106.6
1,100.53
1,89.09
1,98.7
1,97.22
0,80.39
1,92.82
1,91.39
1,96.69
1,89.81
1,109.66
1,98.58
1,100.95
0,81.45
0,67.9
1,96.58
1,93.96
0,81.78
0,73.62
0,80.6
0,68.15
0,81.24
0,82.67
1,103.35
1,92.2
1,94.07
1,106.87
1,105.1
1,102.44
1,100.74
2,118.01
2,125.59
0,69.61
0,75.11
2,127.46
3,155.03
0,74.71
0,69.77
0,69.05
0,69.68
1,88.34
1,86.27
2,113.84
3,152.47
0,80.36
1,99.04
1,108.31
1,105.82
1,92.89
1,86.23
0,68.07
0,81.77
0,68.45
0,79.09
0,83.29
1,106.19
1,100.43
1,93.98
1,95.18
1,108.06
1,101.72
1,104.69
2,133.38
1,91.85
2,129.27
0,82.22
1,94.87
1,93.63
1,86.69
3,149.78
0,72.39
0,65.54
0,67.8
3,151.89
3,159.69
0,70.24
0,67.51
0,72.2
0,70.05
0,69.01
1,103.45
1,95.93
1,98.67
1,100.03
1,100.61
1,108.52
1,88.79
1,90.86
1,108.83
1,105.21
1,98.61
2,121.19
0,76.64
1,104.67
1,90.23
1,95.81
1,107.94
1,96.74
1,99.59
0,70.05
0,75.77
0,77.59
0,75.14
0,83.35
0,71.66
1,97.75
2,112.08
3,164.21
0,69.94
1,96.04
0,65.55
1,107.71
1,95.86
1,104.68
1,97.49
1,86.94
0,79.75
1,104.82
0,67.59
0,80.1
0,68.01
0,73.78
0,75.39
1,99.54
0,75.65
0,84.52
1,107.64
1,88.41
1,102.64
0,77.55
0,72.92
0,71.72
0,73.58
0,78.34
0,70.01
1,109.88
1,107.45
1,102.77
1,106.0
3,137.27
0,83.24
1,102.39
2,129.27
0,68.97
0,79.77
0,78.95
0,67.0
0,73.98
0,79.99
0,65.1
1,106.2
1,95.47
1,97.98
0,81.02
0,80.19
0,82.73
1,92.4
1,86.12
1,88.61
1,93.52
1,108.84
1,107.79
1,100.7
0,65.93
0,74.74
0,67.73
0,81.45
0,81.24
2,127.91
0,78.69
0,70.87
0,80.79
0,67.91
0,81.81
0,65.33
0,70.76
0,79.83
2,133.48
0,65.52
0,79.42
0,83.28
0,73.65
0,68.31
0,74.7
0,79.23
0,67.42
0,82.47
0,70.34
0,71.2
1,104.39
1,88.85
1,87.74
3,164.61
0,70.67
0,75.02
0,69.8
0,73.61
0,80.1
0,81.61
0,80.28
0,70.55
1,94.71
1,99.82
1,86.52
1,103.49
2,116.73
2,130.27
3,136.96
3,141.0
0,72.65
0,65.91
0,78.88
0,71.12
0,81.3
0,71.2
0,71.05
0,83.95
0,73.89
1,109.65
0,76.08
0,82.24
0,73.28
0,66.61
0,82.92
0,67.26
0,65.01
1,93.88
1,95.83
1,103.88
1,107.43
1,86.08
1,93.81
1,90.73
2,122.35
2,113.7
3,143.76
3,163.7
3,164.78
4,194.33
0,77.1
0,69.33
0,74.05
2,127.91
2,132.28
4,177.97
2,119.87
1,94.84
0,72.15
0,75.65
0,76.09
0,68.57
1,106.78
1,109.12
2,121.15
0,70.04
0,80.7
0,79.92
0,71.75
0,84.07
0,84.01
0,73.01
0,81.29
1,86.95
0,72.44
0,76.81
0,81.05
0,65.25
1,102.49
0,81.84
0,68.83
0,82.83
0,80.92
1,100.89
1,92.22
1,92.94
0,70.22
0,79.1
0,82.95
0,71.63
0,83.45
0,81.12
1,100.93
1,93.81
1,105.39
2,130.34
2,127.85
2,119.89
0,74.23
1,96.34
0,77.34
0,76.38
0,75.51
0,84.02
0,71.89
0,69.73
0,82.87
0,68.41
0,84.75
0,76.04
1,88.85
0,78.38
1,98.2
0,68.7
1,87.85
0,73.23
0,83.76
1,87.88
0,72.4
0,77.65
0,66.96
1,87.1
1,88.75
1,103.78
1,97.86
1,92.06
1,90.64
1,95.81
1,105.73
1,108.22
1,109.46
1,92.25
1,103.77
2,116.57
0,82.85
0,69.65
0,78.1
0,71.52
2,128.58
0,70.79
0,75.61
2,116.35
0,65.93
0,74.38
1,90.25
0,70.68
1,101.89
0,71.29
0,83.74
0,74.31
2,130.41
2,128.75
0,81.48
1,99.21
1,86.43
1,106.6
0,67.02
0,75.69
0,84.72
0,78.38
1,86.64
1,104.82
1,89.93
2,124.99
2,133.17
2,121.88
0,78.79
0,65.38
0,79.73
0,76.46
0,80.77
1,100.23
1,95.35
1,105.55
2,121.98
0,75.06
0,76.03
1,87.6
1,96.37
0,84.18
0,66.24
0,67.14
1,97.71
1,98.59
1,108.07
0,82.47
0,82.43
1,100.36
0,82.23
0,74.9
1,107.73
0,84.94
0,81.02
0,72.45
0,65.29
0,82.44
0,65.83
0,73.61
2,119.85
1,87.62
1,104.41
0,75.17
0,81.98
0,79.76
1,88.05
1,101.99
1,91.89
0,75.14
0,71.64
1,105.89
0,77.74
1,104.08
1,103.04
1,93.05
1,104.37
1,101.37
1,91.85
1,106.23
1,108.31
0,78.49
0,78.55
1,108.05
0,77.62
0,69.56
0,80.75
0,78.49
0,80.05
1,105.71
0,65.41
0,74.63
1,87.54
1,94.05
1,91.92
1,104.94
1,91.04
1,100.11
0,82.27
0,81.84
0,79.67
1,97.4
1,109.08
1,108.43
1,106.98
1,96.67
0,66.96
1,91.21
1,106.81
1,91.43
0,81.45
0,69.3
0,70.89
1,95.89
0,67.59
0,74.74
0,78.26
0,82.63
0,84.89
0,74.35
0,77.32
0,79.77
1,97.27
1,97.26
1,95.43
0,75.06
0,78.38
0,76.35
0,84.97
0,75.69
0,69.82
0,80.58
0,75.25
0,72.37
1,102.09
0,68.26
0,84.71
0,79.26
0,79.82
0,67.83
0,83.24
0,77.72
1,95.87
1,108.62
1,108.44
0,65.54
1,95.05
1,105.17
1,101.55
1,99.92
0,67.39
0,81.85
0,71.24
0,78.41
0,79.86
0,65.75
0,73.52
1,100.95
1,94.23
1,100.68
1,96.02
0,74.83
0,84.52
0,84.6
0,72.0
1,106.09
1,86.32
0,68.46
0,80.78
0,75.03
0,81.21
1,109.02
1,93.11
1,99.88
0,72.92
0,73.66
0,82.21
0,83.76
0,65.71
0,73.02
1,108.19
1,99.55
1,102.85
0,68.84
1,90.43
1,107.36
1,102.06
0,70.02
1,97.36
0,71.83
0,70.05
0,83.04
0,84.52
0,69.53
0,75.64
1,108.8
1,109.25
1,104.12
0,81.37
0,79.63
0,74.96
0,69.95
0,81.23
0,72.46
1,102.64
0,69.38
1,100.92
1,91.64
0,82.97
0,75.26
0,74.37
0,81.93
0,83.73
0,67.8
0,65.8
0,83.05
1,101.6
0,75.02
0,67.43
0,73.58
0,69.55
0,70.7
0,82.74
0,69.14
0,77.99
1,98.0
1,105.93
1,105.92
0,84.71
1,104.54
1,94.25
1,107.51
0,72.43
0,83.07
0,66.74
0,74.02
1,99.72
0,84.63
1,108.1
0,70.56
0,67.07
0,76.11
0,84.56
0,70.4
1,102.77
0,83.31
1,88.69
1,107.13
3,159.55
0,73.85
0,77.26
1,101.56
1,92.31
0,78.78
0,74.19
0,81.69
0,75.95
0,70.79
1,103.72
1,89.08
1,99.76
0,78.93
0,66.15
0,73.21
1,95.28
0,73.86
1,90.83
1,89.97
0,65.19
1,90.99
1,99.52
0,69.0
0,65.29
0,66.93
0,84.49
0,75.85
0,70.16
0,65.65
0,82.4
0,82.69
0,82.28
0,69.86
0,70.99
0,79.05
0,65.92
0,71.66
1,103.33
1,104.85
1,104.78
1,93.65
2,132.86
2,131.01
0,66.5
0,68.83
1,102.36
0,69.81
0,82.3
0,70.02
0,81.41
0,83.51
0,82.02
0,83.78
0,81.58
1,104.1
0,80.35
0,77.05
2,129.61
2,123.2
2,114.65
2,114.5
2,121.02
2,127.94
0,76.52
1,104.91
0,66.41
0,68.02
0,69.35
1,96.4
0,76.68
0,72.8
1,89.53
0,84.2
0,80.4
0,82.72
0,66.77
1,103.57
0,69.58
0,83.54
1,93.58
3,155.63
0,78.24
0,77.57
0,71.04
0,80.33
0,77.63
0,68.01
0,72.75
1,91.67
0,78.46
1,88.8
0,74.81
2,113.51
1,99.48
0,70.99
1,106.82
0,77.21
0,67.77
2,127.6
1,88.04
0,69.18
0,82.63
1,97.07
1,90.18
1,97.67
1,90.14
1,94.54
0,73.15
0,81.68
0,74.04
0,76.35
0,69.08
1,107.59
1,104.81
1,97.59
1,104.42
2,134.51
3,138.34
1,108.9
1,93.94
0,65.18
0,72.68
0,70.44
1,107.44
1,92.92
1,94.7
1,97.93
1,95.33
0,84.83
0,80.53
1,108.25
1,87.8
0,67.34
0,83.95
0,65.81
1,95.02
1,90.1
1,107.16
0,75.33
1,98.06
2,125.69
0,65.67
1,90.06
1,90.8
0,69.19
0,79.49
1,87.33
1,101.54
0,67.08
0,75.37
1,92.65
2,133.54
2,129.34
0,68.14
0,75.45
0,77.48
1,102.53
0,74.28
0,68.25
0,67.34
0,84.62
0,73.85
0,69.29
1,109.86
0,73.43
0,73.74
0,81.47
0,76.19
1,101.35
1,107.47
1,88.96
1,90.88
1,105.65
2,132.9
2,134.69
2,116.89
1,89.58
1,104.76
1,105.42
2,120.58
3,141.17
0,83.87
0,73.89
0,65.57
0,73.34
1,97.0
1,93.86
1,98.87
1,106.47
2,111.35
2,132.04
2,116.75
2,123.64
3,159.1
3,136.8
3,140.73
3,153.8
0,78.63
0,71.36
0,67.8
0,84.54
0,79.44
0,73.82
1,102.34
2,124.64
0,84.98
1,91.42
0,66.74
0,76.13
0,66.91
0,67.86
0,76.37
0,78.9
1,93.88
1,103.14
1,94.05
1,102.11
1,108.05
0,68.18
1,100.17
1,86.07
2,117.2
0,75.37
1,102.46
1,98.43
0,67.66
1,93.1
0,71.89
0,82.93
0,69.78
0,77.05
1,95.29
1,87.22
1,108.49
1,101.63
1,102.6
1,89.31
0,75.95
1,99.09
1,107.4
2,123.17
2,131.77
0,76.25
1,89.64
1,100.43
1,93.27
1,107.48
1,102.56
2,117.02
2,118.8
0,71.36
0,78.42
1,106.22
1,88.35
0,77.57
1,95.85
1,105.37
1,107.77
1,88.83
1,106.95
1,102.59
1,102.93
1,101.09
1,89.84
2,121.57
2,126.73
1,86.44
2,134.39
0,74.88
0,67.22
0,71.03
0,67.7
0,69.14
1,95.92
1,106.55
1,91.46
1,96.62
1,98.53
1,92.75
1,97.09
2,113.73
2,114.0
2,119.87
2,127.65
0,67.74
0,72.6
0,79.15
0,84.84
0,81.76
0,81.53
0,82.87
2,129.04
0,77.83
0,65.31
0,74.43
1,105.42
0,69.39
1,92.59
1,104.15
0,68.4
0,84.62
0,71.38
0,77.63
1,93.99
1,102.52
1,99.21
1,94.53
1,107.99
1,86.47
2,115.51
2,111.91
2,126.31
2,128.02
0,81.17
0,74.47
1,106.69
1,95.22
1,102.16
1,91.75
1,99.21
2,118.31
0,71.38
0,65.61
0,66.05
0,67.58
0,70.45
1,87.0
1,89.23
1,95.42
1,108.93
2,121.5
2,125.54
1,101.43
1,99.36
0,76.01
1,109.52
1,97.46
1,88.51
1,90.46
0,80.83
1,96.81
1,107.12
1,104.14
0,72.9
1,100.82
1,97.24
0,75.56
0,68.7
1,89.95
2,114.05
2,126.42
0,72.83
1,108.67
2,119.87
0,81.77
0,65.14
0,71.35
2,134.88
3,138.97
4,184.13
0,66.61
1,88.3
0,67.08
0,82.82
0,77.74
1,94.82
0,84.44
0,76.62
0,72.26
0,72.29
0,81.92
0,68.4
0,81.02
0,68.41
1,105.87
1,107.66
1,96.97
1,98.65
2,111.29
1,108.89
1,97.19
0,82.43
1,86.42
1,102.19
2,114.69
2,120.77
0,67.47
1,102.41
1,107.9
1,97.44
1,103.29
3,163.93
0,80.75
0,76.28
0,72.6
1,106.41
1,109.23
1,97.29
1,104.54
1,108.42
1,93.97
1,97.65
1,98.25
2,125.22
2,124.66
1,106.03
0,77.96
0,83.0
0,66.29
0,74.56
0,80.79
0,74.34
2,111.48
0,69.06
0,80.84
0,73.82
0,84.6
1,93.89
1,88.74
1,106.26
0,79.99
0,79.28
0,78.08
1,96.22
1,93.49
1,98.55
0,68.91
1,98.01
0,65.94
2,133.86
0,76.72
0,81.13
0,78.4
0,73.0
0,74.39
0,66.15
0,71.64
1,100.59
1,109.25
0,78.42
0,80.72
0,67.88
0,77.31
1,98.89
1,95.23
1,107.83
0,80.76
0,73.35
0,80.99
0,80.4
0,71.18
0,71.35
1,90.65
0,65.61
0,66.09
0,69.49
0,76.26
0,66.39
0,82.03
1,103.16
1,87.8
1,108.33
1,99.97
1,102.43
1,102.46
1,102.87
1,93.88
1,88.87
1,101.33
1,91.0
1,99.03
1,107.95
1,86.06
1,94.38
1,93.71
2,123.96
2,125.13
2,130.08
2,121.24
2,113.82
0,68.68
0,73.81
0,69.89
1,109.91
1,90.2
2,132.77
2,127.97
3,140.98
0,73.2
1,86.47
1,87.16
1,89.58
1,100.71
1,109.15
1,98.62
1,95.54
1,95.79
1,98.8
2,116.53
2,129.65
3,136.39
3,147.25
0,79.49
0,74.29
1,106.28
1,106.11
1,86.62
1,101.88
1,107.24
1,99.15
2,134.59
2,133.21
2,127.38
3,160.7
4,182.82
4,174.33
1,108.07
1,88.82
2,124.06
0,77.65
1,100.86
1,95.98
1,94.2
1,101.96
1,97.21
1,86.25
0,79.02
0,81.93
0,84.53
0,83.54
0,74.09
0,84.91
0,68.6
0,70.41
0,75.53
1,90.35
1,86.07
1,89.84
1,94.01
1,99.48
1,106.92
1,86.53
1,86.9
1,107.72
1,99.29
1,108.85
1,101.7
2,124.45
3,137.1
3,153.07
0,74.72
1,91.07
0,68.71
0,78.04
0,74.48
0,76.64
0,84.27
0,74.09
0,79.86
0,82.23
1,98.47
1,87.53
1,105.09
1,109.37
1,100.8
1,91.66
1,86.36
2,134.56
0,80.95
0,73.87
0,84.88
0,70.37
1,105.99
1,106.75
1,95.07
1,98.36
1,90.95
1,98.87
1,105.55
1,103.89
1,94.47
1,96.93
1,108.45
2,133.05
2,130.05
2,132.91
2,123.74
3,146.02
3,138.37
3,164.86
3,150.17
3,164.72
3,146.27
3,160.67
4,175.77
0,65.15
0,76.93
0,69.82
0,74.73
1,109.13
1,90.48
1,92.41
1,102.01
1,103.88
1,92.98
1,101.06
1,103.89
2,114.98
2,123.2
0,79.95
1,86.04
1,108.55
1,93.72
1,102.1
4,183.76
0,75.86
0,68.01
1,100.56
2,127.65
0,67.89
1,101.29
1,92.58
1,93.43
1,98.95
1,92.96
1,96.0
2,116.34
2,130.63
0,67.23
0,70.93
0,67.01
1,98.79
1,98.13
1,91.58
1,103.44
2,120.35
2,128.85
1,89.69
2,117.02
2,112.11
3,136.84
0,67.21
0,69.17
1,94.46
0,81.34
0,69.16
0,67.46
1,97.0
1,98.3
1,87.28
1,101.7
1,91.92
2,113.79
0,65.72
0,72.96
0,82.48
0,72.13
1,97.38
1,87.64
1,89.16
1,108.83
2,120.06
0,80.2
0,78.11
1,109.19
1,97.42
1,101.61
1,94.12
2,112.56
2,118.54
1,100.82
0,83.52
2,116.65
0,84.8
2,114.27
1,89.98
0,65.01
1,89.61
1,89.21
2,111.71
1,107.72
0,72.81
1,86.25
0,77.49
1,109.94
0,76.66
1,92.91
1,88.55
2,112.88
1,91.19
0,78.22
0,77.62
0,71.71
1,100.1
0,84.97
1,106.77
1,93.19
0,71.43
0,82.29
1,86.12
1,92.48
1,103.23
0,84.99
0,73.56
0,84.33
0,80.81
1,95.75
1,105.37
0,83.42
0,76.84
0,82.58
0,78.58
1,97.77
3,161.17
0,79.74
0,67.63
0,83.11
0,83.83
0,68.07
0,74.86
0,72.37
0,70.86
0,66.71
1,94.3
0,72.86
0,81.64
0,70.27
0,80.6
0,65.96
1,101.94
0,76.73
1,92.16
1,105.73
1,106.12
1,90.15
0,67.22
1,93.38
1,94.2
1,94.97
1,92.4
0,83.27
0,67.17
1,103.86
1,100.38
0,73.37
0,83.1
0,73.01
1,101.19
1,96.12
0,77.91
1,107.8
0,66.35
1,101.8
1,108.31
1,94.41
0,81.05
0,72.98
0,76.13
0,66.18
1,104.08
1,102.24
1,87.76
0,65.93
1,96.72
0,67.4
0,81.0
0,67.54
0,72.16
1,91.2
1,107.3
0,76.77
1,100.25
0,69.09
0,74.72
0,75.17
0,78.72
0,71.95
0,83.22
0,84.93
0,76.43
0,81.48
0,81.86
0,66.21
1,100.45
1,105.61
0,75.38
0,81.23
0,78.81
0,79.87
0,79.97
0,66.78
1,100.27
1,87.1
1,109.7
1,109.17
1,101.52
0,66.12
0,82.66
1,92.76
0,84.19
0,81.99
0,83.22
0,82.28
0,81.56
0,71.25
0,71.3
0,68.84
0,81.45
0,66.8
0,75.03
1,86.79
0,67.42
0,77.32
0,73.7
1,109.31
1,100.67
1,101.03
0,72.77
0,79.59
0,83.91
0,65.25
0,79.84
0,74.91
0,79.66
0,83.83
0,74.6
0,67.53
1,89.05
0,76.03
1,102.44
1,108.06
0,66.97
0,65.41
0,81.58
0,72.64
1,105.11
1,98.01
1,86.32
1,107.1
1,101.55
0,81.71
0,84.23
1,102.01
0,70.04
0,77.13
1,103.64
0,78.71
1,99.64
0,77.36
0,77.66
0,82.97
0,79.74
0,66.26
2,120.11
0,79.24
0,81.29
2,120.53
2,132.16
2,127.09
0,79.0
0,70.64
0,67.22
1,95.09
0,67.7
0,67.61
0,72.68
0,84.66
0,77.39
0,83.57
0,66.65
0,81.37
1,101.1
1,97.97
2,125.07
4,173.58
0,82.64
0,78.68
1,92.24
0,82.08
0,78.87
1,86.72
0,66.02
0,77.18
0,79.37
0,65.9
0,69.57
0,72.27
0,66.55
0,79.85
1,91.37
0,66.8
0,68.22
0,83.72
1,106.93
1,106.56
1,93.35
0,69.92
1,109.84
0,82.29
0,76.47
1,89.27
1,90.5
1,88.06
1,94.11
0,72.5
0,81.96
1,104.39
0,75.39
0,84.94
0,77.66
0,83.58
0,76.03
0,73.09
0,83.09
0,78.83
0,83.83
0,65.16
1,93.63
0,65.31
0,72.57
0,84.99
0,77.35
0,65.86
0,78.5
0,76.01
0,75.73
0,75.46
0,66.92
1,99.96
0,69.0
0,81.27
1,92.18
1,105.06
1,106.82
1,87.65
1,92.62
1,106.25
1,108.1
